smiles,rt
C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,6.48
C1CCN[C@H](C1)[C@H](C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,3.48
C[C@@H](CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2,4.54
C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N,6.51
CCN(CC)CCCCCCNC1=CC(=CC2=C(C=CN=C12)C)OC,2.3
C1CN(CCN1C(=S)NCC2=CC=CO2)S(=O)(=O)C3=CC=C(C=C3)Cl,0.96
CC1=NC(=NC2=C1C=CC=C2OC)N=C(N)N,5.16
CCCS(=O)(=O)N1CCC(CC1)(CC2=CC=CC=C2C(F)(F)F)CO,0.97
CC1=C([C@@H](C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,0.96
CNCC[C@@H](C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,2.56
C1CCC(CC1)C(=O)N2C[C@H]3C4=CC=CC=C4CCN3C(=O)C2,1.08
CCN(CC)C(=O)N1CCN(CC1)C,4.5
COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,1.2
C1=CC2=C(C=C1Cl)N=C(O2)N,1.12
CN1CCCN(CC1)[C@@H](C2=CC=CC=C2)C3=CC=C(C=C3)Cl,2.42
C1CN[C@@]2(C3=C(C=CC(=C3)Br)NC2=O)C4=C1C5=CC=CC=C5N4,1.28
CC1=CC2=C(C=C1)NC3=C2N=CN=C3NCCN(C)C,5.5
COC1=C(C=C2C(=C1)C(=NC=N2)NC3CCN(CC3)CC4=CC=CC=C4)OC,5.66
CC1=CC(=C(C=C1OCC(=O)NC2CCCCC2)S(=O)(=O)N3CCCC3)Cl,0.96
CN(C)C1=NC2=CC=CC=C2C(=C1)NC(=O)NC3=CC=CC=C3,3.37
CC1=CC(=NO1)NC(=O)C2=CC=C(C=C2)S(=O)(=O)N(CC3=CC=CC=C3)C(C)C,0.97
COC1=CC(=CC(=C1)C(=O)NC[C@H]2CC3=C(O2)C(=CC(=C3)Cl)C4=CC=NC=C4)OC,1.09
CC1=CC(=NN1C2=CC=C(C=C2)NC(=O)C3CCN(CC3)CC4=CN=C(S4)C)C,4.01
CCOC1=CC=C(C=C1)C2=C(SC(=N2)NC(=O)CS(=O)(=O)C3=CC=CC=C3)C,1.03
C1CC1NC(=O)C2=CC=C(O2)CSCC3=CC=CC=C3Cl,1
C1=CC=C2C(=C1)N=C(O2)C3=CC=C(C=C3)NC(=O)C4=CC=C(C=C4)N,1.08
CC1=C(C=CC(=C1)CN2CCOC3=C(C2)C=C(C=C3)[C@](C)(CN(C)C)O)OC,5.35
CC1=CC(=NO1)C(=O)NC2=CN(N=C2)CC3=C(C=C(C=C3)Cl)Cl,0.99
C1CN(CCC1C(=O)N2CCC3=CC=CC=C3C2)C4=NN=NN4C5=CC=CC=C5,1.01
COC1=NC=C(C=C1)C2=CN=C3N2N=C(C=C3)NCC4=CC=C(C=C4)S(=O)(=O)N,1.69
COC1=C(C=CC(=C1)C2=C(N=CC(=C2)C3=CC=C(C=C3)S(=O)(=O)C)N)O,1.26
C1COCCC1CNC2=NN3C(=CN=C3S2)C4=CC=CS4,1.15
CC1=NC2=NC=CN2C(=C1)NC3=CC=C(C=C3)C(F)(F)F,1.89
CN(C)C1=CC=CC(=C1)CNC2CCN(CC2)CCC3=CC=C(C=C3)OC,5.48
C1CN2C(=NC(=C2NC3=CC4=C(C=C3)OCO4)C5=CC=CC=C5)CN1C(=O)CN,5.74
C1=CN=CC=C1C2=NN=C(O2)SC3=C(C=C(C=N3)C(F)(F)F)Cl,0.98
CC1=CC(=C(C=C1)NC(=O)C2=C(NC=N2)C(=O)NC3=NC4=CC=CC=C4N3)C,1.22
CC1=C(N2C=CC=CC2=N1)C(=O)NCC3=CC=C(C=C3)Cl,1.19
CC1=NC2=C(C(=NN2C(=C1)NC3=CC=NC=C3)C)C4=CC=CC=C4Cl,3.33
CC1=CC=C(C=C1)C2=NC3=C(C=C(C=C3)Br)C(=C2)C(=O)NC4=CN=CC=C4,1.06
CC1=CC(=NC2=NC(=NN12)C(=O)NC3=C(C=CC(=C3)C(F)(F)F)N4CCOCC4)C,0.98
CC1=C(C2=C(C=C1)[C@]3(C(=O)N2)NN=C(S3)C4=CC=CC=C4)C,1.06
COC1=C(C=C(C=C1)[C@@H]2CC(=NN2C(=O)C3=CC=CO3)C4=CC=CS4)OC,0.99
CC[C@@H](C(=O)OC)NC(=O)C1=CC=CC=C1NC(=O)C2=CC=C(C=C2)C,0.96
CCN(CC)S(=O)(=O)C1=CC(=C(C=C1)Cl)C(=O)NC2=CC3=C(C=C2)N=C(S3)C,1
CC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)C(=O)C3=CC(=NN3)C4=CC=CC=C4,1.08
CCOC1=CC=CC=C1C(=O)NC2=CC=CC(=C2)C3=C(N4C=CC=NC4=N3)C,1.16
CC1=CC2=NC(=C(C=C2C=C1)[C@H]3NC4=CC=CC=C4C(=O)N3)Cl,1.13
C1=CC(=CN=C1)C2=NC=CC(=N2)NC(=O)C3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F,0.99
CC1=NN(C=C1[C@H](C)NC2=NC(=CN=N2)C3=CC=C(C=C3)C(F)(F)F)C,1.06
CC1=NC2=C(N1C3CCN(CC3)C(=O)CC4=CC(=CC=C4)OC)C=C(C=C2)F,1.24
CC1CC1C(=O)NC2CCN(CC2)CC3(CCCCC3)C4=CC=CC=C4,2.43
CNC(=O)C1=CC(=CS1)S(=O)(=O)N2CCN(CC2)C3=CC=CC=N3,1.09
CC1=CC(=NO1)C(=O)NC2=CC=C(C=C2)C3=CC=CC=C3,0.95
CC(C)NCC(=O)NC1=CC=CC(=C1)C(=O)NC2=CC=CC(=C2)C(F)(F)F,3.81
CC1=CN=C(C=C1)NC(=O)C2=C(C=CC(=C2)S(=O)(=O)NC(C)(C)C)C,1
C[C@@H](C(=O)N1CCCC1)N2CCN(CC2)S(=O)(=O)C3=CC=C(C=C3)C(C)(C)C,1.05
CC1=CC=CC=C1C2=NN(C=C2C(=O)NC3=NN=C(O3)C)C4=CC=CC=C4,1.08
C[C@@H](C1=CC=CC=C1OC)NCC(=O)NC2=C(C=CC(=C2)C(F)(F)F)Cl,1.12
CC1CCCN(C1)C(=O)C(C)NC2=C(C=CC(=C2)Cl)N3CCOCC3,0.96
CC(C)[C@H](C1=CC=C(C=C1)Cl)C(=O)NC2=CC=C(C=C2)S(=O)(=O)N(C)C,0.94
CC1=CC=C(C=C1)OC2=CC=C(C=C2)NC(=O)CNC3=CC=CC=C3N4CCCC4=O,0.99
CC(C)N1C2=C(C=N1)C(=CC(=N2)C3CC3)C(=O)NCC4=CC=CC=C4OC,0.96
CC1=CC2=CC=CC=C2N1CC(=O)N3C[C@H](OC4=CC=CC=C43)C(=O)N5CCCCC5,0.96
C1CC1NC(=O)C2=CC=C(S2)N3CCOC4=C3C=C(C=C4)Cl,1
CC(C)[C@@H](C(=O)NC1=CC=CC(=C1)C#N)NC(=O)CC2=CC=CC3=CC=CC=C32,1
CC1=CC=CC2=C1NC(=C2C3=CC=NC=C3)[C@H]4CCCN(C4)C(=O)C5=C(ON=C5C)C,1.24
COC1=CC=C(C=C1)C2=C3C(=CN=C2)C=CC(=N3)C(=O)NCCCN4C=CN=C4,3.16
CN(CC(=O)NC1=C(C=CC(=C1)Cl)OC)C(=O)C2=NN(N=C2)C3=CC=CC=C3,0.98
CC(C)(C)C1=CC(=CC(=C1)C(=O)NC2=CN=CC=C2)C(=O)NC3=CN=CC=C3,1.46
CO/C=C(/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)\C(=O)OC,0.95
CC1=NC2=C(C(=C1)NCC(C)C)NN=C2C3=CC=CC=C3,2.69
CC1=CC(=NC(=N1)/N=C(\N)/NC2=CC=C(C=C2)Cl)NCCC3=CC=CC=C3,2.78
CN1CCC(CC1)NCC2=CC=CC(=C2)C3=CC=C(C=C3)S(=O)(=O)NCC4=CC=CC=C4,5.89
CCN(CC)CCCN1CCN(CC1)C(=O)C2=CC=CC(=C2)C3=NOC(=N3)C(F)(F)F,3.22
C1CN(CCN1)C2=CC=C(C=C2)NC(=O)C3=NC4=C(C=NN4C=C3)C5=CC(=CC=C5)Cl,4.81
C1CC1CN2CC3=CC=CC=C3OC4(C2)CCN(CC4)CC5=CNC6=C5C=CN=C6,6.58
CC1=C(N=C(N1)C2=CC(=CC=C2)NCC3=CC=CC=C3)C,2.74
C1=CC(=CC2=C1C=CN=C2N)C3=CN4C=CN=C4C=C3,6.22
C1=C(C=NC(=C1C2=NC3=NC=C(C=C3N2)Cl)N)C4=CNN=C4,2.53
C1CN(C[C@H]1NC(=O)C2=CC(=CC=C2)C(F)(F)F)C3=CC=NC4=CC=CC=C43,3.24
C1COCCN1C2=CN=C3C=CC(=CC3=N2)C4=CC(=CC=C4)S(=O)(=O)N,1.18
CC(C)(C)C1=NN(C(=C1)C(=O)N2CCN(CC2)C3=NC=CN=C3C#N)CC4=CC=CC=C4,0.95
C1CCN(C1)CCCNC2=NC=C(C=C2)C3=CC(=CC=C3)NC(=O)C4=CC=CC=C4,3.91
C1CNCCC1OC2=C(C=C3C=CN=CC3=C2)C4=CC=C(S4)CNC5=CN=CC=C5,6.28
COC1=C(C=C(C=C1)C2=CN=C3N2N=C(C=C3)N4CCCC4)OC,1.27
C1CNCCC1OC2=C(C=C3C=CN=CC3=C2)C4=CC=C(S4)C(=O)NC5=CC=CC=C5,5.52
C1=CC2=NC=CC(=C2N=C1C3=CC(=CN=C3)S(=O)(=O)N)C4=CNN=C4,2.51
CC1=CC=C(C=C1)S(=O)(=O)N2C=C(C3=CC(=CN=C32)Br)C4=CC(=NC=C4)N,1.53
CN(C)CCNC(=O)N1CCCN(CC1)C2=NC=NC3=C2SC(=C3)C4=CC=CC=C4,5.51
CC1=CC2=C(C=C1)NC(=C2C3=CC=NC=C3)[C@H]4CCCNC4,5.69
C1CC1NC(=O)C2=CN=C(C=C2)N3CCC(CC3)CC4=CC=CC=C4,1.03
C1CN(CCN1C2=CC=NC=C2)C3=C(C=C(C=N3)C(=O)NC4=CC(=CC=C4)Cl)Cl,3.94
CN(C1=CC=CC=C1)C(=O)C2=CC3=C(C=CC=C3N2)C4=CN=CN=C4,1.14
CC1=CC=CC(=C1)C(=O)NC2=CC(=NC=C2)N(C)C3CCN(CC3)CC(C)C,4.09
C1CN(CCN1)C2=NC=C(C=C2)NC(=O)C3=C(N=C(O3)C4=CC=CC=C4)C(F)(F)F,4.69
CS(=O)(=O)C1=CC=CC(=C1)C2=CN=C3C(=C2)C(=CN3)C4=CC=C(C=C4)CCC(=O)O,1.41
C1=CC(=CC2=C1C=CN=C2N)OC3=CC=NC=C3,4.98
CCN1C2=NC(=C(C(=C2C=N1)NC3CCOCC3)CNC(=O)C4=CC=NN4C)C,1.64
C1=CC(=CC(=C1)Cl)NC2=CN=CC(=C2)C3=CC=C(C=C3)CO,1.18
C1CC1CNC2=C(C=C(C=N2)C3=CN=CC=C3)C(=O)NCCC4=CC=CC=C4,1.06
CC(C)(C)CN1C(=O)C(N=C1N)(C2=CC=CC=C2)C3=CC=CC=C3,1.67
C1=CC2=NN=C(N2C=C1)C3=NC(=NC=C3)NC4=CC=C(C=C4)CCO,1.42
CC(C)(CN)C1=NC(=C(N1)C2=NC(=NC=C2)N)C3=CC(=C(C=C3)Cl)O,5.91
CNC(=O)[C@@H]1CC2=C(C3(N1)CCN(CC3)CCC4=CC=CC=C4)NC5=C2C=CC(=C5)Cl,2.67
C1=CC(=CC(=C1)C(F)(F)F)C2=NC3=C(N2)C=CN=C3NCC4=CC=NC=C4,3.06
C1C2=C(C=C(C=C2)Br)N(C(=O)CO1)CC3=CC=C(C=C3)C(F)(F)F,0.94
C1COCCN1C2=NNC(=C2)C3=CC=C(C=C3)OC4=CC=CC=C4,1.08
CC1=C(C2=C(C=C1)N=C(C=C2OC)C(F)(F)F)N,0.94
C1=CC(=CC=C1C#N)C2=CC=C(C=C2)OCC(=O)N,1.1
CC1=CC(=NC2=CC3=C(C=C12)N(CC3)C(=O)C)C,1.85
CC1=CC(=NC(=N1)N2C(=CC(=N2)C)NC3=CC=CC=C3)C,1.02
CC1=NN(C(=C1C(=O)NC2CCCCCC2)Cl)CC3=CC=CC=C3,0.96
C1=CC(=NN2C1=NN=C2C(F)(F)F)Cl,0.97
C1CN2[C@H](CN1CC3=CC=CC=C3)CN(C2=O)CC4=CC5=CC=CC=C5S4,1.13
C1=CC=C2C(=C1)C=C(C=N2)NC(=O)C3=CC(=CC=C3)N4C=NN=N4,1.17
COC1=CN=CC(=C1)C2=CN=CC(=N2)N3CCN(CC3)C4=CC=NC=C4,5.33
C1CCN(CC1)C(=O)[C@H](CC2=CNC3=CC=CC=C32)NS(=O)(=O)C4=CC=C(C=C4)Cl,1.04
CCCNC(=O)N1CCC2(CC1)CC(=O)C3=C(O2)C=CC(=C3)C,1.04
C1=CC(=CC=C1C#N)C2=CN=C(C(=N2)C3=CC=C(C=C3)C(=O)N)N,1.34
CCOC(=O)NC(=O)C1=C(SC=C1)NC(=O)C2=NC3=CC=CC=C3S2,0.99
CC1=C(C2=NC3=C(CCCC3)C(=O)N2N1)C4=CC=C(C=C4)F,1.18
CCC1=CC=C(C=C1)[C@H](C(C)C)NCC2=NC(=NC(=N2)N(C)C)N,2.91
C1=CC(=CC(=C1)C(F)(F)F)C(=O)NC2=NN=C(O2)C3=CC=C(C=C3)Cl,1
C1C(C1C(=O)NC2=NC(=CS2)C3=CC=CC=N3)C4=CC=CC=C4F,1.09
CNC(=O)CNC1=C2C(=CSC2=NC(=N1)C3=CC=CC=N3)C4=CC=CC=C4,1.49
CCCN1C2=CC=CC=C2N=C1NC(=O)C3=NC4=CC=CC=C4C=C3,1.12
CCNC(=O)[C@H](C)NC1=C2C(=C(SC2=NC(=N1)C3=CN=CC=C3)C)C,1.18
CC1=CC=C(O1)C2=NC(=CS2)CN(CC3=CC=CC=N3)C(C)C,1.96
COC1=CC=CN2C1=NC(=C2C(=O)N3CCCCC3)C(F)(F)F,0.97
CC1=C(C(=O)N(C(=C1)OCC(=O)NC2=CC=C(C=C2)C(C)C)C)C#N,1.02
CCOC(=O)C1=NOC(=C1C2=CC=CC=C2)N,0.98
CC[C@H](C)NC(=O)C1=CC=C(C=C1)NC(=O)C2(CCCC2)C3=CC=CC=C3,0.97
CCOC(=O)C1=C(SC(=C1C)C(=O)N)NC(=O)C2=C(C(=C(C(=C2F)F)F)F)F,1.01
CC1=C(C=CC(=C1)Cl)NC(=O)CCC2=CC=C(C=C2)S(=O)(=O)NCC(C)C,0.97
CNC(=O)[C@@H]1CC2=CC=CC=C2N1C(=O)CC3=CC=C(C=C3)F,1.01
COC1=CC=C(C=C1)C2(CCCC2)C(=O)NC3=CC=C(C=C3)Br,0.94
CC1=C(C=CC(=C1)Cl)NC(=O)[C@H](C)OC2=CC=C(C=C2)OC,0.94
CCC(=O)NC1=CC=CC=C1C(=O)NC2=CC=CC=N2,1.05
COC1=CC=CC(=C1)NC(=O)C2=C(SC3=C2CCC3)NC(=O)C4=CN=CC=C4,1.01
COC1=CC=CC(=C1)N2C(=NN=N2)S(=O)(=O)C,0.96
COC1=CC=CC(=C1)C2=CC3=C(N2)C=CN=C3NC4=CN=CC=C4,3.26
CN1CCN(CC1)C2=NC=CC3=C2C=C(N3)C4=CC(=CC=C4)F,5.54
CCC1=C(N2C=C(C=CC2=N1)C(=O)NCC3=CC4=C(C=C3)OCO4)N(C)CC5=CC=CS5,1.41
CCOC1=CC=CC=C1N[C@@H](C)C(=O)NC2=C(C=CC(=C2)C(F)(F)F)N3CCOCC3,0.92
COC(=O)C1=C(SC2=C1CCCCC2)NC(=O)C3=C(C(=C(C(=C3F)F)F)F)F,0.91
CC(C)(C)C1=CN=C(S1)NC(=O)C2=CC=CC=C2O,1.02
CS(=O)(=O)CC1=NC2=CC=CC=C2OC1=O,1
C1CCN(CC1)C2=CC(=NC3=CC=CC=C32)C4=CC=CC=N4,1.49
CC[C@@H](C(=O)NC1=NN=C(S1)C)SC2=NC3=CC=CC=C3O2,1.09
C1CCN(C1)CCNC(=O)C2=CC(=NC3=C2C=C(C=C3)Cl)NCCN4CCOCC4,6.28
C[C@@](C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCC3CCCN3C,2.19
CC1=C(C(=NC(=N1)C2=CC=CC=N2)N(C)CCC3=CC=CC=C3)Cl,1.05
CC1=C(C(=NC(=N1)C2=CC=CC=N2)NCCC3=CC=C(C=C3)S(=O)(=O)C)Cl,1.17
CC1=C(C(=NC(=N1)C2=CC=CC=N2)N3CC[C@@H](C3)CC4=CC=CC=C4)Cl,1.13
C1=CC=C(C=C1)CCNC2=NC(=NC(=C2)C(F)(F)F)C3=CC=CC=N3,0.98
C1=CC=C(C=C1)C2=NC(=CC(=N2)NCCCN3C=CN=C3)C4=CC(=CN=C4)Br,2.37
C1CN(CCN1)CC2=CC=C(C=C2)[C@@H](C3=CC(=CC=C3)Cl)N4C=CN=C4,5.67
C1CCN(C1)CCNC(=O)C2=CC(=NC3=C2C=C(C=C3)Cl)NCCCCN4CCC(CC4)(F)F,5.91
C1=CC(=NC=C1C2=CC(=C(N=C2)N)C3=CN=C(C=C3)C(F)(F)F)C(F)(F)F,0.97
CC1=C(C(=O)C2=C(C=C(C=C2N1)F)F)C3=CC=C(C=C3)OC4=CC=C(C=C4)OC(F)(F)F,0.98
COC1=CC(=C(C=C1)OC)NCC2=C(C3=C(C=C2)N=C(N=C3N)N)Cl,3.77
CC(C)(C)C1=CC=C(C=C1)N[C@@H]2CCCC[C@H]2NC(=O)C3=CC=CO3,0.96
CC(C)N1C2=C(C(=N1)C3=CC(=C(C=C3)OC)OC)C(=NC=N2)N,1.15
C1=CC=C2C(=C1)C(=CC=N2)OCC3=CN(N=N3)C4=CC=C(C=C4)Cl,1.27
CC1=NC(=CC=C1)CCN(C2=CC=C(C=C2)OC)C(=O)C,1.21
CC1=NC(=CC=C1)CCN(C2=CC=C(C=C2)OC)C(=O)C3CCCCC3,1.1
C1CN(CCN1CCCCN(CC#N)C(=O)OCC2=CC=CC=C2)C3=CC=C(C=C3)F,1.9
C1=CC=C(C=C1)C2=CC(=NO2)C(=O)NC3=C(C=CC=C3O)C4=NC5=C(C=CC=C5O4)C(=O)O,1.27
C1CC[C@@H]([C@H](C1)N2C=CN=C2)OCC3=C(C=CC(=C3)Cl)Cl,1.82
CS(=O)(=O)N1CCC(CC1)CN2C3=C(C(=N2)CC4=CC=CC5=CC=CC=C54)C(=NC=N3)N,1.21
CN1C(=O)C2=CC=CC=C2C(=N1)CC(=O)NC3=CC(=C(C=C3)Cl)OC,1.07
CC(C)(C)OC(=O)N1CCN(CC1)C2=NNC(=C2)C3=CC=C(C=C3)OC4=CC=CC=C4,1
CCCCC1=CC=C(C=C1)NC(=O)NC2=CC(=C(C=C2)O[C@H]3CCCC[C@@H]3N(C)C4=CC=CC=C4)F,0.93
CC(=O)N(CCN(C1=CC=CC=C1)C(=O)C2=CC=C(C=C2)F)C3=CC=CC=C3,0.98
C1CC2=CC=CC=C2[C@@H]([C@H]1OCC3=CC(=CC=C3)Cl)N4C=CN=N4,0.95
C1COCCN1CC2=CC(=NN2)C3=CC=C(C=C3)OC4=CC=CC=C4,1.97
C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2C3=NC4=C(C=CC=C4O3)C(=O)O,1.13
C1CNCCC1CN2C3=C(C(=N2)CC4=CC=CC5=CC=CC=C54)C(=NC=N3)N,5.64
COC1=CC=CC(=C1NC(=O)C2=NOC(=C2)C3=CC=CC=C3)C4=NC5=C(C=CC=C5O4)C(=O)OC,0.96
CC(C)[C@@H](C(=O)O)OC1=CC=CC2=CC=CC=C21,1.17
C1=CC=C(C=C1)NCCN(C2=CC=CC=C2)C(=O)C3=CC=C(C=C3)F,0.94
CN1CCN(CC1)C2=NC=CC3=C2N=C(N3)C4=CC(=C(C=C4)F)F,4.92
C[C@H](C(=O)N)N1CCCC[C@H]1C2=CC=C(C=C2)OCC3=CC(=CC=C3)F,2.06
C[C@H](C(=O)N)N1CCCC[C@@H]1C2=CC=C(C=C2)OCC3=CC(=CC=C3)F,1.23
CC1=CN=C(N1)CCNC(=O)C2=CC(=CS2)C3=CC=C(C=C3)Cl,4.14
C1=C(C(=NC=C1Br)N)C2=NC3=NC=C(C=C3N2)Cl,1.2
C1OC2=C(O1)C=C(C=C2)C3=C(N4C=CC=NC4=N3)Br,1.06
COC1=CC(=CC=C1)OCC(=O)C2=CC=C(C=C2)Br,0.94
CN1C2=C(C=N1)C(=NC(=N2)NCCC3=CNC4=CC=CC=C43)N5CCOCC5,1.12
CC[C@@H](C(=O)NC1=NC=CS1)SC2=NC3=CC=CC=C3O2,1.01
C1=CC=C(C=C1)CCNC2=C(N=C(O2)C3=CC=CC=C3F)C#N,0.95
CC1=CC(=CC=C1)CN2C=CC(=N2)NC(=O)C3=CC4=C(C=C3)OCO4,1
COC1=CC=CC(=C1)N2C(=NN=N2)S(=O)(=O)CC3=CC=CC=C3,0.93
